episode,steps,reward_0,reward_1,reward_2,reward_3,reward_4,reward_5,reward_6,reward_7,loss_0,loss_1,loss_2,loss_3,loss_4,loss_5,loss_6,loss_7,exploration_0,exploration_1,exploration_2,exploration_3,exploration_4,exploration_5,exploration_6,exploration_7,collision_0,collision_1,collision_2,collision_3,collision_4,collision_5,collision_6,collision_7,ou_theta_0,ou_theta_1,ou_theta_2,ou_theta_3,ou_theta_4,ou_theta_5,ou_theta_6,ou_theta_7,ou_mu_0,ou_mu_1,ou_mu_2,ou_mu_3,ou_mu_4,ou_mu_5,ou_mu_6,ou_mu_7,ou_sigma_0,ou_sigma_1,ou_sigma_2,ou_sigma_3,ou_sigma_4,ou_sigma_5,ou_sigma_6,ou_sigma_7,ou_dt_0,ou_dt_1,ou_dt_2,ou_dt_3,ou_dt_4,ou_dt_5,ou_dt_6,ou_dt_7,ou_x0_0,ou_x0_1,ou_x0_2,ou_x0_3,ou_x0_4,ou_x0_5,ou_x0_6,ou_x0_7 
73,1,32.5,0.0,-93.5,0.0,0.0,4.5,-91.0,0.0,78.45677947998047,0.3016245663166046,-223.65264892578125,0.7964982986450195,0.676023542881012,13.2449369430542,-203.04469299316406,0.6322699785232544,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,
74,2,-50.0,16.0,11.083333333333334,1.1666666666666667,-44.5,0.0,0.16666666666666666,0.75,-25.011673092842102,39.30674868822098,26.89892864227295,3.326290726661682,-131.97171592712402,2.9437302201986313,0.645142674446106,2.7283087968826294,144,144,144,144,144,144,144,144,0,0,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,
75,1,35.5,0.0,8.0,-88.5,0.0,2.5,0.0,-88.0,87.49347686767578,0.41975894570350647,19.290651321411133,-212.79307556152344,0.6166494488716125,7.5295586585998535,0.37785279750823975,-222.07730102539062,139,139,139,139,139,139,139,139,0,0,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,
76,5,1.35,-19.846666666666668,2.5166666666666666,4.116666666666667,1.8399999999999999,-20.0,3.05,0.6,47.25955703258514,15.304427951574326,27.992967611551286,17.51173233985901,21.547337913513182,-11.142128109931946,38.742866811156276,33.173101615905765,177,177,177,177,177,177,177,177,0,0,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,
77,3,-31.222222222222225,0.7777777777777778,5.111111111111112,0.8888888888888888,-22.166666666666668,1.0555555555555556,0.19444444444444442,3.5,-86.68879988789558,3.358953366676966,12.822379693388939,3.908860146999359,-46.95264319578806,4.408238331476848,0.7515808443228403,15.405150731404623,166,166,166,166,166,166,166,166,0,0,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,
78,1,13.0,-83.5,26.5,2.0,0.0,-100.0,17.0,4.0,32.10499572753906,-201.9852752685547,62.58267593383789,5.387578964233398,0.6719229817390442,-253.97369384765625,44.14828872680664,10.313030242919922,158,158,158,158,158,158,158,158,0,0,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,
79,2,10.416666666666666,1.25,0.3333333333333333,-48.5,13.5,0.0,0.0,-49.5,27.969499588012695,4.451347827911377,0.7881033197045326,-118.86261454224586,34.96259522438049,0.5892972350120544,0.5959705710411072,-126.3462666273117,116,116,116,116,116,116,116,116,0,0,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,
80,39,-2.2136752136752134,0.21268405524776085,0.9050342819573587,0.2650980963480964,-2.3571968629660938,0.1282051282051282,0.03180881197075529,0.2120287634748147,21.678718449213566,44.428770353396736,37.316851585148235,20.188503859898983,31.861252919555856,62.33785999432588,29.237267337178285,40.80953819170976,279,279,279,279,279,279,279,279,0,0,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,
81,1,-81.5,7.0,0.0,0.0,-65.5,13.0,0.5,2.0,-201.97061157226562,18.016366958618164,0.4943256080150604,0.3729691505432129,-151.18316650390625,30.305376052856445,1.629839301109314,6.560240745544434,151,151,151,151,151,151,151,151,0,0,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,
82,3,-31.88888888888889,7.638888888888889,1.3055555555555556,-32.55555555555556,-33.333333333333336,10.444444444444445,1.0,-32.833333333333336,-39.20086638132731,20.901932954788208,3.0875178972880044,-82.28758778174718,-71.11657492319743,29.619800170262653,2.6777119636535645,-12.91906181971232,155,155,155,155,155,155,155,155,0,0,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,
83,2,14.5,-44.833333333333336,2.75,0.16666666666666666,12.166666666666666,-48.75,0.5,0.0,32.94608974456787,-71.48113536834717,7.218119263648987,0.8196280971169472,30.064550772309303,-99.64025640487671,1.4713960886001587,0.3250742331147194,147,147,147,147,147,147,147,147,0,0,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,
84,38,-1.9636540068119015,-2.620614035087719,0.043337510442773605,0.9321219715956559,0.05462918047807691,0.3849787512258908,0.20540775014459225,0.03508771929824561,52.77019644097278,74.08761473078476,37.399627755469595,50.92124873051714,67.70379400704252,41.60898232146313,17.859552659878606,46.399051598812406,275,275,275,275,275,275,275,275,0,0,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,
85,18,1.9250305737147844,0.7931457431457432,1.6199502023031433,0.21666666666666667,0.08872644574398961,0.2777777777777778,0.006172839506172839,0.0,64.9275277637773,31.296736306614346,28.97419490240928,54.8398282478253,68.85323127276368,29.992478536234962,9.027431334472364,27.094834378196133,275,275,275,275,275,275,275,275,0,0,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,
86,5,-14.316666666666666,2.96,0.6,0.2,-16.583333333333336,1.9,0.2,0.0,-18.84486403465271,78.13762273788453,33.56168747842312,36.0157129406929,38.571888542175294,38.89155340194702,1.2446855545043944,31.286362218856812,167,167,167,167,167,167,167,167,0,0,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,
87,12,-5.333035714285714,0.375,1.3651515151515152,0.7916666666666666,-7.35486111111111,0.041666666666666664,0.12268518518518519,0.34027777777777773,14.201027469088634,59.4541404992342,17.74378170274819,30.027863767618935,56.83199514076114,65.35633676250775,12.933962483579913,15.36264576887091,257,257,257,257,257,257,257,257,0,0,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,
88,3,10.583333333333334,2.75,-30.333333333333332,0.0,3.8333333333333335,0.0,-33.22222222222222,2.361111111111111,25.643304586410522,9.557785987854004,-17.778672804435093,-0.10695092876752217,12.02197790145874,6.848503589630127,-77.83725009361903,6.893844922383626,156,156,156,156,156,156,156,156,0,0,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,
89,2,3.8333333333333335,7.5,1.3333333333333333,-44.166666666666664,13.333333333333334,0.5,0.0,-47.25,29.97379870712757,21.123633861541748,3.1607114672660828,-36.24881649017334,35.00803601741791,6.868842124938965,0.4180905856192112,-119.88516664505005,155,155,155,155,155,155,155,155,0,0,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,
90,6,-14.705555555555556,2.9444444444444446,3.0555555555555554,1.7043650793650793,-16.642857142857142,0.28888888888888886,0.14444444444444446,0.25,-8.492706795533499,33.89161346356074,78.10581176231305,6.920450205604236,-3.1821279327074685,28.094612538814545,1.528329278031985,81.26906565825145,191,191,191,191,191,191,191,191,0,0,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,
91,22,1.4202811624532705,1.0894300144300144,0.6055453318611211,0.001976284584980237,0.175,0.40606060606060607,0.1590909090909091,0.061294765840220394,57.338359238071874,46.044984850016505,17.244899814609777,43.2661406993866,30.780103214762427,73.74485611102797,23.687885336154565,23.308892965316772,287,287,287,287,287,287,287,287,0,0,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,
92,1,11.0,32.5,-95.0,21.0,0.5,3.0,-100.0,0.0,25.770526885986328,79.4660873413086,-240.76695251464844,45.59378433227539,2.0659217834472656,11.365701675415039,-254.78091430664062,0.7495819926261902,146,146,146,146,146,146,146,146,0,0,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,
93,11,-6.588203463203464,1.4874458874458873,0.6337662337662338,-6.853535353535353,-8.986432506887052,0.06818181818181818,0.18181818181818182,-9.045454545454545,27.575086783279072,56.64294210347262,30.36322993311015,47.20262305032123,10.01698824492368,32.49060065096075,13.967980699105697,-8.743068304928867,206,206,206,206,206,206,206,206,0,0,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,
94,14,0.8485007056435628,0.0,0.40646258503401356,2.2793563579277865,1.7797619047619047,0.3095238095238096,0.14285714285714285,0.12357404500261644,38.05225157631295,49.34522578971727,39.460691042244434,18.742094445973635,49.898627494594884,3.563965771879469,1.7847365635846342,10.852410420775414,268,268,268,268,268,268,268,268,0,0,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,
95,1,11.0,-100.0,6.5,0.0,0.0,-100.0,20.0,14.0,25.650869369506836,-263.5029602050781,16.450780868530273,0.47640693187713623,0.6931583881378174,-242.0316162109375,51.64116668701172,29.620302200317383,103,103,103,103,103,103,103,103,0,0,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,
96,1,0.0,-100.0,34.0,16.0,6.0,-95.0,0.5,0.0,-1.9586373567581177,-248.21348571777344,89.01213073730469,36.46725845336914,15.103915214538574,-233.64395141601562,1.9466603994369507,0.7507602572441101,123,123,123,123,123,123,123,123,0,0,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,
