episode,steps,reward_0,reward_1,reward_2,reward_3,reward_4,reward_5,loss_0,loss_1,loss_2,loss_3,loss_4,loss_5,exploration_0,exploration_1,exploration_2,exploration_3,exploration_4,exploration_5,collision_0,collision_1,collision_2,collision_3,collision_4,collision_5,ou_theta_0,ou_theta_1,ou_theta_2,ou_theta_3,ou_theta_4,ou_theta_5,ou_mu_0,ou_mu_1,ou_mu_2,ou_mu_3,ou_mu_4,ou_mu_5,ou_sigma_0,ou_sigma_1,ou_sigma_2,ou_sigma_3,ou_sigma_4,ou_sigma_5,ou_dt_0,ou_dt_1,ou_dt_2,ou_dt_3,ou_dt_4,ou_dt_5,ou_x0_0,ou_x0_1,ou_x0_2,ou_x0_3,ou_x0_4,ou_x0_5
31,14,0.07142857142857142,2.9949546485260767,0.7019557823129252,0.32301587301587303,1.6889455782312923,0.1142857142857143,11.276928644228194,29.537957153416105,2.3461856712986315,0.738365217511143,3.855980064187731,11.722629434828248,274,274,274,274,274,274,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
32,1,-81.5,31.5,2.5,0.0,-87.5,0.0,-206.47079467773438,76.309326171875,6.1491522789001465,0.46785780787467957,-216.71133422851562,0.4332691431045532,130,130,130,130,130,130,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
33,3,10.333333333333334,-25.583333333333332,0.5,3.1666666666666665,0.3333333333333333,-32.333333333333336,26.019916226466496,-84.96805880715449,0.5466929590329528,7.189864118893941,0.5895555317401886,-63.58331227302551,149,149,149,149,149,149,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
34,1,0.0,-100.0,23.5,23.5,0.5,-100.0,0.13968797028064728,-253.72239685058594,58.421295166015625,57.2002067565918,1.0660697221755981,-252.25587463378906,95,95,95,95,95,95,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
35,1,-67.5,0.0,0.0,0.5,-89.5,9.0,-168.48886108398438,-0.10144918411970139,0.1921141892671585,1.332867980003357,-226.55845642089844,22.255611419677734,105,105,105,105,105,105,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
36,15,0.3022486772486772,-5.89404761904762,2.809497354497354,1.3996296296296296,0.10833333333333334,-6.569444444444445,37.023448419570926,24.071241235236325,8.860386116305987,3.289039771258831,0.2254990796248118,13.174199778586626,248,248,248,248,248,248,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
37,25,1.3098650793650797,0.47490909090909095,0.7160952380952382,0.3507380952380952,0.3943589743589743,0.026333333333333334,24.311940286308527,27.90967251941562,1.6038109697401524,2.356750677227974,6.941823601052165,24.052621856480837,285,285,285,285,285,285,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
38,4,6.958333333333333,-19.291666666666668,0.0,2.0,2.0458333333333334,-24.25,20.997759640216827,0.5872737243771553,5.314890928566456,6.616647066548467,115.03435834497213,-66.0872996095568,160,160,160,160,160,160,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
39,18,1.028289951458166,2.2243055555555555,0.22647475169404993,0.5894586894586894,0.5271866191370836,0.3611111111111111,15.495942889609271,21.456333498832667,0.6753296655499272,1.6791056626372867,27.351523116230965,9.73231001632909,285,285,285,285,285,285,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
40,3,3.972222222222222,-22.88888888888889,2.722222222222222,5.5,0.5555555555555555,-32.72222222222222,9.555224200089773,-33.3977025548617,5.746348112821579,13.403531437118849,0.7663550823926926,-84.23862357934316,148,148,148,148,148,148,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
41,9,1.6666666666666667,0.6374338624338625,1.8846560846560843,3.859259259259259,0.39201940035273375,0.3074074074074074,13.443417206406593,71.63181112044387,4.631148561835289,7.594712427920765,35.694938614136646,35.16864791760842,265,265,265,265,265,265,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
42,11,0.3871212121212121,-7.931818181818182,4.256355765446674,0.47382920110192844,0.1515151515151515,-9.090909090909092,16.36477080597119,0.49903046542947943,9.805803810669618,2.5881196324798195,27.833004647950556,33.6916442184963,222,222,222,222,222,222,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
43,43,0.8846632157678669,0.3491937207359484,0.34209369441927584,0.06152690978272374,0.10598842941524199,0.10465116279069768,26.639524410673697,53.28115799520598,3.0708438455517038,5.212385737748686,21.970889296252714,35.5673978449127,288,288,288,288,288,288,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
44,3,-21.5,3.6666666666666665,0.08333333333333333,5.055555555555555,-31.444444444444443,1.3055555555555556,-19.75283866127332,8.703426043192545,0.3941168524324894,10.525987128416697,-37.419359177351,3.43165655930837,160,160,160,160,160,160,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
45,46,0.7060739471121522,0.39987665741597295,0.13180641821946168,0.386183110367893,0.0044234404536862,0.11890410314323357,12.56055828238554,18.72981661919545,1.8525295796318222,2.3124958745143176,26.52349487663773,30.83531861088198,277,277,277,277,277,277,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
46,12,1.7708333333333333,2.6908348595848604,0.2637085137085137,1.0307539682539681,0.7256181318681318,0.28611111111111115,26.879286042104166,35.184648379062615,0.793154576793313,3.0468706327180066,27.948540800561506,27.388211568507057,262,262,262,262,262,262,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
47,11,1.6773088023088023,2.7924242424242425,1.517929292929293,1.2196969696969697,0.34505772005772006,0.2121212121212121,3.867371288212863,78.34572100368413,4.60299703207883,1.2499833347445184,0.7225711867213249,0.6763870157301426,259,259,259,259,259,259,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
48,29,1.0264367816091955,0.3739495798319328,0.6909688013136289,0.9332567049808429,0.20720623397574398,0.07594417077175697,23.960233923497384,40.81622569738277,1.9712440269710174,3.606559618922143,22.021531485599176,20.53636561051525,275,275,275,275,275,275,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
49,1,-89.0,4.5,32.5,14.5,-100.0,4.5,-217.6232147216797,10.467273712158203,76.38660430908203,35.45840072631836,-252.8880157470703,10.828721046447754,134,134,134,134,134,134,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
50,37,0.841691452217768,0.1265643463011884,0.4163878163878164,0.22072072072072071,0.039897039897039896,0.6940662901189217,24.37589083377876,25.094965418448318,2.4796717260032892,13.772218312162,13.763638007177695,36.15342813679898,283,283,283,283,283,283,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
51,1,11.0,-66.0,0.0,0.0,7.0,-100.0,27.3821964263916,-161.35606384277344,-0.010934587568044662,0.20937669277191162,17.04570770263672,-250.04135131835938,104,104,104,104,104,104,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
52,28,0.49341062233142974,-2.1493339993339995,0.3860621521335807,-3.3320526695526698,0.20238095238095238,0.2513526949241235,31.157141635726607,16.18721225032849,3.285637187305838,3.4160599852579514,29.67525182351736,16.55971517733165,273,273,273,273,273,273,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
53,2,-32.25,3.5,8.166666666666666,3.9166666666666665,-48.666666666666664,0.0,-85.01018524169922,7.769659042358398,18.719889879226685,7.9761640429496765,-17.204876616597176,0.5896664140745997,147,147,147,147,147,147,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
54,9,-8.116402116402117,1.2311728395061727,2.3039682539682538,0.2222222222222222,-10.481481481481481,1.7651234567901235,-20.881497952673172,21.072799610180986,5.245248379806678,5.021336762441529,-6.85245786441697,38.789518136531115,238,238,238,238,238,238,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
55,16,0.9684334150326798,2.3169642857142856,0.7148809523809524,0.3854166666666667,0.863924127343245,0.4322916666666667,25.51820148504339,37.623273672536016,2.270286427636165,1.9827600041171536,48.61941301636398,31.17690472304821,278,278,278,278,278,278,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
56,23,1.2807971014492754,0.6232360793287566,0.4736024844720497,0.08695652173913043,1.0050724637681159,0.23802953781314143,9.405381815669978,23.777725179963138,0.2681986541517646,7.584219641659571,22.908877076014228,14.660362421494463,265,265,265,265,265,265,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
57,6,-14.799999999999999,5.555555555555556,1.5876984126984126,0.8055555555555555,-16.416666666666668,2.1904761904761902,15.32834896693627,38.76342692101995,0.6010329201817513,2.3267038812239966,-43.89599123597145,33.502431482076645,179,179,179,179,179,179,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
58,36,0.9129290462623797,0.20099056716703778,0.4548611111111111,0.7641641641641642,0.037037037037037035,0.04117614638447972,18.930257774372066,11.679069258893529,2.3821966777840213,2.420250105800935,25.088083104644383,31.18723733448941,271,271,271,271,271,271,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
59,12,0.24305555555555558,1.432043650793651,0.8508928571428571,1.2546296296296295,0.22847222222222222,3.101495726495726,3.1191101492537805,6.411056327323119,2.5136439866231135,3.069768249988556,13.62553486165901,16.973153734502073,265,265,265,265,265,265,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
60,1,-64.5,10.0,14.0,2.5,-100.0,1.5,-162.05789184570312,24.84913444519043,31.193580627441406,6.15443229675293,-246.49459838867188,3.2667622566223145,127,127,127,127,127,127,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
61,22,0.10159200702678962,1.580043859649123,0.9651515151515152,0.4237012987012987,0.70995670995671,0.2933982683982684,29.56996362571689,35.644013339230284,4.404302035259951,1.634411992716857,15.172527739270167,8.580682181964882,260,260,260,260,260,260,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
62,31,0.5425473003011985,0.6510280042538107,0.3735983102918587,1.0648975051644685,0.10573476702508962,0.015606915311170746,19.67237484190733,24.8238342418786,1.4335086983177932,10.600877892886919,10.49958231564491,19.55051926805848,285,285,285,285,285,285,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
